DATE,SITE_TYPE,SITE_NUMBER,SITE_ID,SPECIES_CODE,PERCENT_PLANT_IN_PLOT,CANOPY_DIA_1_CM,CANOPY_DIA_2_CM,PLANT_HT_CM,HT_TO_TALLEST_BUDSCAR_CM,MICROPLOT_ID,NUMBER_STEMS_IN_MICROPLOT,GENUS
2008-08-07T00:00:00Z,WNC,10,WNC10,SAMO,100,65,70,55,NA,S,NA,willow
2008-08-07T00:00:00Z,WNC,10,WNC10,SAMO,100,35,30,75,NA,S,NA,willow
2008-08-07T00:00:00Z,WNC,10,WNC10,SAMO,100,40,25,55,NA,NA,NA,willow
2008-08-07T00:00:00Z,WNC,10,WNC10,SAMO,100,50,40,35,NA,NA,NA,willow
2008-08-07T00:00:00Z,WNC,10,WNC10,SAMO,100,40,30,55,NA,NA,NA,willow
2008-08-07T00:00:00Z,WNC,10,WNC10,SAMO,100,30,30,35,NA,NA,NA,willow
2008-08-07T00:00:00Z,WNC,10,WNC10,SAMO,100,25,15,35,NA,NA,NA,willow
2008-08-07T00:00:00Z,WNC,10,WNC10,SAMO,100,35,20,65,NA,NA,NA,willow
2008-08-07T00:00:00Z,WNC,10,WNC10,SAMO,100,20,25,35,NA,NA,NA,willow
2008-08-07T00:00:00Z,WNC,10,WNC10,SAMO,100,45,30,40,NA,NA,NA,willow
2008-08-07T00:00:00Z,WNC,10,WNC10,SAMO,100,20,15,25,NA,NA,NA,willow
2008-08-07T00:00:00Z,WNC,10,WNC10,SAMO,100,20,10,25,NA,NA,NA,willow
2008-08-07T00:00:00Z,WNC,10,WNC10,SAMO,100,15,15,15,NA,NA,NA,willow
2008-08-07T00:00:00Z,WNC,10,WNC10,SAMO,100,15,10,30,NA,NA,NA,willow
2008-08-07T00:00:00Z,WNC,10,WNC10,SAMO,50,25,35,65,NA,NA,NA,willow
2008-08-07T00:00:00Z,WNC,10,WNC10,SAMO,100,65,50,70,NA,NA,NA,willow
2008-08-07T00:00:00Z,WNC,10,WNC10,SAMO,100,20,15,35,NA,W,2,willow
2008-08-07T00:00:00Z,WNC,10,WNC10,SAMO,100,30,20,35,NA,W,2,willow
2008-08-07T00:00:00Z,WNC,10,WNC10,SAMO,100,25,20,30,NA,W,3,willow
2008-08-07T00:00:00Z,WNC,10,WNC10,SAMO,100,25,20,35,NA,W,3,willow
2008-08-07T00:00:00Z,WNC,10,WNC10,SAMO,100,10,10,30,NA,W,1,willow
2008-08-07T00:00:00Z,WNC,10,WNC10,SAMO,75,30,30,50,NA,W,4,willow
2008-08-07T00:00:00Z,WNC,10,WNC10,SAMO,100,25,25,30,NA,NA,NA,willow
2008-08-07T00:00:00Z,WNC,10,WNC10,SAMO,100,20,15,30,NA,NA,NA,willow
2008-08-07T00:00:00Z,WNC,10,WNC10,SAMO,100,15,10,20,NA,NA,NA,willow
2008-08-07T00:00:00Z,WNC,10,WNC10,SAMO,75,35,20,30,NA,NA,NA,willow
2008-08-07T00:00:00Z,WNC,10,WNC10,SAMO,100,35,30,40,NA,NA,NA,willow
2008-08-07T00:00:00Z,WNC,10,WNC10,SAMO,100,15,10,30,NA,NA,NA,willow
2008-08-07T00:00:00Z,WNC,10,WNC10,SAMO,100,25,20,50,NA,NA,NA,willow
2008-08-07T00:00:00Z,WNC,10,WNC10,SAPL,100,45,40,40,NA,NA,NA,willow
2008-08-07T00:00:00Z,WNC,10,WNC10,SAPL,100,30,30,35,NA,NA,NA,willow
2008-08-07T00:00:00Z,WNC,10,WNC10,SAPL,100,10,15,15,NA,NA,NA,willow
2008-08-07T00:00:00Z,WNC,10,WNC10,SAPL,100,20,15,40,NA,NA,NA,willow
2008-08-07T00:00:00Z,WNC,10,WNC10,SAPL,100,45,35,40,NA,NA,NA,willow
2008-08-07T00:00:00Z,WNC,10,WNC10,SAPL,100,20,15,30,NA,W,2,willow
2008-08-14T00:00:00Z,WNC,11,WNC11,SAMO,100,40,30,80,NA,E,2,willow
2008-08-14T00:00:00Z,WNC,11,WNC11,SAMO,100,80,50,105,NA,NA,NA,willow
2008-08-14T00:00:00Z,WNC,12,WNC12,BEOC,100,35,30,80,NA,E,1,nonwillow
2008-08-14T00:00:00Z,WNC,12,WNC12,SADR,100,35,30,50,NA,N,4,willow
2008-08-14T00:00:00Z,WNC,12,WNC12,SADR,100,15,10,30,NA,N,1,willow
2008-08-14T00:00:00Z,WNC,12,WNC12,SADR,100,15,15,35,NA,NA,NA,willow
2008-08-14T00:00:00Z,WNC,12,WNC12,SADR,100,20,15,50,NA,NA,NA,willow
2008-08-14T00:00:00Z,WNC,12,WNC12,SADR,100,30,20,40,NA,NA,NA,willow
2008-08-14T00:00:00Z,WNC,12,WNC12,SALA,100,35,30,70,NA,NA,NA,willow
2008-08-14T00:00:00Z,WNC,12,WNC12,SALA,25,50,30,80,NA,NA,NA,willow
2008-08-14T00:00:00Z,WNC,12,WNC12,SALA,100,25,20,60,NA,NA,NA,willow
2008-08-14T00:00:00Z,WNC,12,WNC12,SALA,100,30,25,70,NA,NA,NA,willow
2008-08-14T00:00:00Z,WNC,12,WNC12,SALA,100,35,35,70,NA,NA,NA,willow
2008-08-14T00:00:00Z,WNC,12,WNC12,SALA,100,40,25,90,NA,NA,NA,willow
2008-08-14T00:00:00Z,WNC,12,WNC12,SALA,100,25,20,50,NA,NA,NA,willow
2008-08-14T00:00:00Z,WNC,12,WNC12,SAMO,50,25,25,65,NA,NA,NA,willow
2008-08-14T00:00:00Z,WNC,12,WNC12,SAMO,100,40,30,70,NA,NA,NA,willow
2008-08-14T00:00:00Z,WNC,12,WNC12,SAMO,100,20,15,65,NA,NA,NA,willow
2008-08-14T00:00:00Z,WNC,12,WNC12,SAMO,100,15,10,30,NA,NA,NA,willow
2008-08-14T00:00:00Z,WNC,12,WNC12,SAMO,50,30,20,80,NA,NA,NA,willow
2008-08-14T00:00:00Z,WNC,12,WNC12,SAMO,100,30,20,95,NA,NA,NA,willow
2008-08-14T00:00:00Z,WNC,12,WNC12,SAMO,100,25,15,55,NA,NA,NA,willow
2008-08-14T00:00:00Z,WNC,12,WNC12,SAMO,100,15,10,40,NA,NA,NA,willow
2008-08-14T00:00:00Z,WNC,12,WNC12,SAMO,100,40,25,85,NA,NA,NA,willow
2008-08-14T00:00:00Z,WNC,12,WNC12,SAMO,100,120,90,155,NA,NA,NA,willow
2008-08-14T00:00:00Z,WNC,12,WNC12,SAMO,100,70,60,130,NA,E,5,willow
2008-08-14T00:00:00Z,WNC,12,WNC12,SAMO,100,120,95,150,NA,E,NA,willow
2008-08-14T00:00:00Z,WNC,12,WNC12,SAMO,100,30,25,75,NA,NA,NA,willow
2008-08-14T00:00:00Z,WNC,12,WNC12,SAMO,100,20,15,40,NA,NA,NA,willow
2008-08-14T00:00:00Z,WNC,12,WNC12,SAMO,100,60,35,95,NA,NA,NA,willow
2008-08-14T00:00:00Z,WNC,12,WNC12,SAMO,100,30,20,55,NA,NA,NA,willow
2008-08-14T00:00:00Z,WNC,12,WNC12,SAMO,100,60,55,80,NA,NA,NA,willow
2008-08-14T00:00:00Z,WNC,12,WNC12,SAMO,100,65,40,90,NA,NA,NA,willow
2008-08-14T00:00:00Z,WNC,12,WNC12,SAMO,100,60,45,85,NA,NA,NA,willow
2008-08-14T00:00:00Z,WNC,12,WNC12,SAMO,100,80,75,135,NA,S,5,willow
2008-08-14T00:00:00Z,WNC,12,WNC12,SAMO,90,130,100,140,NA,S,NA,willow
2008-08-14T00:00:00Z,WNC,12,WNC12,SAMO,100,50,40,75,NA,S,3,willow
2008-08-14T00:00:00Z,WNC,12,WNC12,SAMO,100,50,60,55,NA,NA,NA,willow
2008-08-14T00:00:00Z,WNC,12,WNC12,SAMO,20,70,45,75,NA,NA,NA,willow
2008-08-14T00:00:00Z,WNC,12,WNC12,SAMO,100,55,45,80,NA,NA,NA,willow
2008-08-14T00:00:00Z,WNC,12,WNC12,SAMO,100,90,70,100,NA,NA,NA,willow
2008-08-14T00:00:00Z,WNC,12,WNC12,SAMO,100,100,85,125,NA,NA,NA,willow
2008-08-14T00:00:00Z,WNC,12,WNC12,SAMO,50,30,20,60,NA,NA,NA,willow
2008-08-14T00:00:00Z,WNC,12,WNC12,SAMO,100,20,20,70,NA,NA,NA,willow
2008-08-14T00:00:00Z,WNC,12,WNC12,SAMO,50,45,35,60,NA,E,5,willow
2008-08-14T00:00:00Z,WNC,12,WNC12,SAMO,100,15,15,40,NA,E,3,willow
2008-08-14T00:00:00Z,WNC,12,WNC12,SAMO,20,60,60,80,NA,E,5,willow
2008-08-14T00:00:00Z,WNC,12,WNC12,SAMO,100,40,25,60,NA,NA,NA,willow
2008-08-14T00:00:00Z,WNC,12,WNC12,SAMO,100,50,45,70,NA,NA,NA,willow
2008-08-14T00:00:00Z,WNC,12,WNC12,SAMO,100,35,20,70,NA,NA,NA,willow
2008-08-14T00:00:00Z,WNC,12,WNC12,SAPE,100,30,30,65,NA,NA,NA,willow
2008-08-14T00:00:00Z,WNC,12,WNC12,SAPE,100,40,30,95,NA,NA,NA,willow
2008-08-14T00:00:00Z,WNC,12,WNC12,SAPE,100,20,15,50,NA,NA,NA,willow
2008-08-14T00:00:00Z,WNC,12,WNC12,SAPE,100,15,10,40,NA,NA,NA,willow
2008-08-14T00:00:00Z,WNC,12,WNC12,SAPL,100,35,40,75,NA,NA,NA,willow
2008-08-14T00:00:00Z,WNC,12,WNC12,SAPL,100,35,25,50,NA,NA,NA,willow
2008-08-14T00:00:00Z,WNC,12,WNC12,SAPL,100,25,25,75,NA,NA,NA,willow
2008-08-14T00:00:00Z,WNC,12,WNC12,SAPL,100,40,30,55,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,13,WNC13,SAMO,30,320,230,310,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,13,WNC13,SAMO,100,60,65,185,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,13,WNC13,SAMO,70,85,65,125,NA,E,6,willow
2008-08-18T00:00:00Z,WNC,14,WNC14,BEOC,100,40,20,55,NA,NA,NA,nonwillow
2008-08-18T00:00:00Z,WNC,14,WNC14,SAGE,5,480,430,455,NA,E,0,willow
2008-08-18T00:00:00Z,WNC,14,WNC14,SAGE,10,570,440,430,NA,W,0,willow
2008-08-18T00:00:00Z,WNC,14,WNC14,SAMO,100,120,80,150,NA,NA,NA,willow
2008-08-18T00:00:00Z,WNC,14,WNC14,SAMO,100,160,120,170,NA,NA,NA,willow
2008-08-18T00:00:00Z,WNC,14,WNC14,SAMO,10,200,220,285,NA,NA,NA,willow
2008-08-18T00:00:00Z,WNC,15,WNC15,ALIN,2,140,120,280,NA,N,0,nonwillow
2008-08-18T00:00:00Z,WNC,15,WNC15,DAFR,100,40,25,45,NA,S,5,nonwillow
2008-08-18T00:00:00Z,WNC,15,WNC15,SAMO,100,40,40,60,NA,S,4,willow
2008-08-18T00:00:00Z,WNC,15,WNC15,SAMO,100,60,55,60,NA,S,7,willow
2008-08-18T00:00:00Z,WNC,15,WNC15,SAMO,20,110,60,205,NA,N,0,willow
2008-08-18T00:00:00Z,WNC,15,WNC15,SAMO,60,160,90,120,NA,N,15,willow
2008-08-18T00:00:00Z,WNC,15,WNC15,SAPL,100,65,55,40,NA,NA,NA,willow
2008-08-18T00:00:00Z,WNC,15,WNC15,SAPL,100,45,38,30,NA,NA,NA,willow
2008-08-18T00:00:00Z,WNC,15,WNC15,SAPL,100,30,20,25,NA,NA,NA,willow
2008-08-18T00:00:00Z,WNC,15,WNC15,SAPL,100,15,10,30,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,16,WNC16,ALIN,100,50,30,70,NA,NA,NA,nonwillow
2008-08-19T00:00:00Z,WNC,16,WNC16,ALIN,100,40,30,90,NA,NA,NA,nonwillow
2008-08-19T00:00:00Z,WNC,16,WNC16,ALIN,100,120,85,130,NA,NA,NA,nonwillow
2008-08-19T00:00:00Z,WNC,16,WNC16,ALIN,50,35,40,55,NA,NA,NA,nonwillow
2008-08-19T00:00:00Z,WNC,16,WNC16,SAGE,100,85,70,110,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,16,WNC16,SAGE,100,80,60,130,NA,E,5,willow
2008-08-19T00:00:00Z,WNC,16,WNC16,SAGE,100,60,40,80,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,16,WNC16,SAGE,100,25,20,60,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,16,WNC16,SAMO,100,50,35,120,NA,E,2,willow
2008-08-19T00:00:00Z,WNC,16,WNC16,SAMO,100,60,40,120,NA,E,6,willow
2008-08-19T00:00:00Z,WNC,16,WNC16,SAMO,100,55,55,90,NA,E,5,willow
2008-08-19T00:00:00Z,WNC,16,WNC16,SAMO,100,80,70,130,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,16,WNC16,SAMO,100,60,40,115,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,16,WNC16,SAMO,100,55,40,60,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,17,WNC17,NONE,0,0,0,0,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,18,WNC18,POTR,100,10,10,40,NA,N,1,nonwillow
2008-08-19T00:00:00Z,WNC,18,WNC18,POTR,100,15,15,45,NA,N,1,nonwillow
2008-08-19T00:00:00Z,WNC,18,WNC18,POTR,100,20,25,75,NA,NA,NA,nonwillow
2008-08-19T00:00:00Z,WNC,18,WNC18,POTR,100,25,15,60,NA,NA,NA,nonwillow
2008-08-19T00:00:00Z,WNC,18,WNC18,POTR,100,20,10,40,NA,NA,NA,nonwillow
2008-08-19T00:00:00Z,WNC,18,WNC18,POTR,100,45,45,135,NA,NA,NA,nonwillow
2008-08-19T00:00:00Z,WNC,18,WNC18,POTR,100,15,10,40,NA,NA,NA,nonwillow
2008-08-19T00:00:00Z,WNC,18,WNC18,SAGE,100,25,20,60,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,18,WNC18,SAMO,100,25,15,80,NA,N,1,willow
2008-08-19T00:00:00Z,WNC,18,WNC18,SAMO,100,65,40,90,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,18,WNC18,SAMO,100,30,25,60,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,18,WNC18,SAMO,100,35,25,70,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,18,WNC18,SAPL,100,30,35,75,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,18,WNC18,SAPL,80,180,230,140,NA,N,2,willow
2008-08-19T00:00:00Z,WNC,18,WNC18,SAPL,100,65,60,90,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,18,WNC18,SAPL,100,70,80,90,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,18,WNC18,SAPL,100,60,50,85,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,18,WNC18,SAPL,100,35,30,50,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,18,WNC18,SAPL,100,25,15,50,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,18,WNC18,SAPL,100,70,40,85,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,18,WNC18,SAPL,100,50,30,70,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,18,WNC18,SAPL,100,40,30,55,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,18,WNC18,SAPL,60,150,145,125,NA,S,18,willow
2008-08-19T00:00:00Z,WNC,18,WNC18,SAPL,60,155,110,170,NA,E,10,willow
2008-08-19T00:00:00Z,WNC,18,WNC18,SAPL,100,110,70,190,NA,E,10,willow
2008-08-19T00:00:00Z,WNC,18,WNC18,SAPL,100,70,60,110,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,18,WNC18,SAPL,100,80,55,100,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,18,WNC18,SAPL,100,60,30,115,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,18,WNC18,SAPL,10,60,50,155,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,18,WNC18,SAPL,100,40,50,75,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,18,WNC18,SAPL,100,40,25,40,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,18,WNC18,SAPL,100,25,20,50,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,19,WNC19,DAFR,100,30,25,55,NA,S,1,nonwillow
2008-08-19T00:00:00Z,WNC,19,WNC19,DAFR,100,60,40,100,NA,S,2,nonwillow
2008-08-19T00:00:00Z,WNC,19,WNC19,DAFR,100,20,15,50,NA,NA,NA,nonwillow
2008-08-19T00:00:00Z,WNC,19,WNC19,SAGE,95,180,170,130,NA,S,8,willow
2008-08-19T00:00:00Z,WNC,19,WNC19,SAGE,40,130,90,120,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,19,WNC19,SAGE,100,130,130,140,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,19,WNC19,SAGE,100,50,30,95,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,19,WNC19,SAMO,100,50,35,120,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,19,WNC19,SAMO,40,40,65,80,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,20,WNC20,DAFR,100,90,85,70,NA,NA,NA,nonwillow
2008-08-19T00:00:00Z,WNC,21,WNC21,SAMO,10,40,20,130,NA,W,0,willow
2008-08-19T00:00:00Z,WNC,21,WNC21,SAMO,5,250,130,365,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,21,WNC21,SAMO,2,230,130,280,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,21,WNC21,SAMO,100,170,180,340,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,21,WNC21,SAMO,95,40,50,150,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,21,WNC21,SAMO,5,130,150,340,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,21,WNC21,SAMO,100,150,110,260,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,21,WNC21,SAMO,100,40,40,140,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,21,WNC21,SAMO,100,30,20,85,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,21,WNC21,SAMO,100,140,100,260,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,22,WNC22,SAPL,70,110,85,190,NA,S,1,willow
2008-08-19T00:00:00Z,WNC,22,WNC22,SAPL,5,345,355,380,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAGE,100,5,10,50,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAGE,100,15,15,50,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAGE,100,20,25,35,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAGE,100,15,10,30,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAGE,100,15,15,35,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAGE,100,10,10,50,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAMO,100,35,15,55,NA,W,3,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAMO,100,10,10,60,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAMO,100,20,20,40,NA,N,1,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAMO,100,15,15,40,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAMO,100,20,15,55,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAMO,100,30,20,40,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAMO,100,20,30,70,NA,N,3,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAMO,100,25,20,30,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAMO,100,25,20,35,NA,E,3,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAMO,100,20,15,35,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAMO,100,20,20,40,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAMO,100,15,10,25,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAMO,100,10,15,35,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAMO,100,30,20,30,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAMO,100,15,15,40,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAMO,100,15,15,45,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAMO,100,30,25,40,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAMO,100,20,15,55,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAMO,100,40,20,45,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAMO,100,20,25,40,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAMO,100,15,10,40,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAMO,100,30,20,45,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAMO,100,80,75,70,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAMO,100,20,15,35,NA,S,2,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAMO,10,60,65,110,NA,N,0,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAMO,100,55,45,100,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAMO,100,35,30,40,NA,S,4,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAMO,100,50,55,95,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAMO,100,35,40,70,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAMO,100,25,15,45,NA,S,1,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAMO,100,75,70,95,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAMO,100,10,15,20,NA,S,2,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAMO,100,20,10,20,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAMO,100,30,15,120,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAMO,100,30,20,45,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAMO,100,20,20,35,NA,W,1,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAMO,100,30,25,50,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAMO,100,30,20,45,NA,W,1,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAMO,100,50,30,60,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAMO,100,30,20,40,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAMO,100,10,15,20,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAMO,100,10,5,20,NA,E,1,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAMO,100,15,10,30,NA,E,1,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAMO,100,20,10,25,NA,E,3,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAPL,75,90,80,125,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAPL,100,15,10,30,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAPL,100,20,15,40,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAPL,100,20,10,50,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAPL,100,35,15,40,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAPL,100,15,10,45,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAPL,100,20,10,25,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAPL,100,20,20,25,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAPL,100,20,15,30,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAPL,100,25,20,25,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAPL,100,20,15,40,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAPL,100,20,15,40,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAPL,100,15,10,30,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAPL,100,30,25,30,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAPL,100,20,20,45,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAPL,100,25,15,25,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAPL,100,20,15,30,NA,S,4,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAPL,100,15,10,30,NA,S,1,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAPL,100,20,15,40,NA,S,2,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAPL,100,10,10,10,NA,S,1,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAPL,100,65,80,90,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAPL,100,5,5,20,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAPL,100,65,50,80,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAPL,100,25,25,40,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAPL,100,30,25,45,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAPL,100,20,20,30,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAPL,100,70,50,70,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAPL,100,20,10,20,NA,NA,NA,willow
2008-08-19T00:00:00Z,WNC,23,WNC23,SAPL,100,10,10,20,NA,E,1,willow
2008-08-20T00:00:00Z,WNC,24,WNC24,SAGE,100,315,290,350,NA,NA,NA,willow
2008-08-20T00:00:00Z,WNC,24,WNC24,SAGE,85,190,280,285,NA,E,30,willow
2008-08-20T00:00:00Z,WNC,24,WNC24,SAGE,95,150,140,320,NA,S,13,willow
2008-08-20T00:00:00Z,WNC,24,WNC24,SAGE,100,270,170,375,NA,NA,NA,willow
2008-08-20T00:00:00Z,WNC,24,WNC24,SAGE,70,210,180,335,NA,NA,NA,willow
2008-08-20T00:00:00Z,WNC,25,WNC25,SAGE,5,190,180,327,NA,E,4,willow
2008-08-20T00:00:00Z,WNC,25,WNC25,SAGE,100,35,25,110,NA,NA,NA,willow
2008-08-20T00:00:00Z,WNC,25,WNC25,SAGE,10,240,85,130,NA,NA,NA,willow
2008-08-20T00:00:00Z,WNC,25,WNC25,SAPL,95,190,130,300,NA,NA,NA,willow
2008-08-20T00:00:00Z,WNC,26,WNC26,ALIN,20,200,165,290,NA,W,3,nonwillow
2008-08-20T00:00:00Z,WNC,26,WNC26,SAMO,80,290,190,320,NA,W,12,willow
2008-08-20T00:00:00Z,WNC,27,WNC27,DAFR,100,55,50,100,NA,NA,NA,nonwillow
2008-08-20T00:00:00Z,WNC,27,WNC27,DAFR,100,20,15,80,NA,NA,NA,nonwillow
